start,end,time,bitrate_mbps,pdr,delay_ms,jitter_ms,lost,total
5.9,6.0,6.0,3.822043029600001,0.7674785200000002,3.91296,5.590539839999999,10,44
6.0,6.1,6.1,3.805440506400001,0.7641446800000001,3.90944,5.614394559999999,10,44
6.1,6.2,6.2,3.7888379831999996,0.7608108399999999,3.90592,5.638249280000002,11,44
6.2,6.3,6.3,3.77223546,0.757477,3.9024,5.662104000000001,11,44
6.3,6.4,6.4,3.7556329368000005,0.75414316,3.89888,5.68595872,11,44
6.4,6.5,6.5,3.7390304136000005,0.75080932,3.89536,5.7098134400000005,11,44
6.5,6.6,6.6,3.7224278904000005,0.7474754800000001,3.89184,5.73366816,11,44
6.6,6.7,6.7,3.7058253672,0.7441416399999999,3.88832,5.757522880000002,11,44
6.7,6.8,6.8,3.6892228439999997,0.7408077999999999,3.8848000000000003,5.781377600000001,11,44
6.8,6.9,6.9,3.672620320800001,0.7374739600000001,3.8812800000000003,5.80523232,12,44
6.9,7.0,7.0,3.6560177976000006,0.7341401200000001,3.87776,5.829087039999999,12,44
7.0,7.1,7.1,3.6394152744000006,0.73080628,3.87424,5.85294176,12,44
7.1,7.2,7.2,3.6228127512,0.72747244,3.87072,5.87679648,12,44
7.2,7.3,7.3,3.606210228,0.7241386,3.8672,5.9006512,12,44
7.3,7.4,7.4,3.589607704800001,0.7208047600000002,3.86368,5.92450592,12,44
7.4,7.5,7.5,3.5730051816000006,0.71747092,3.86016,5.948360640000001,12,44
7.5,7.6,7.6,3.5564026584000006,0.7141370800000001,3.85664,5.97221536,13,44
7.6,7.7,7.7,3.5398001352,0.71080324,3.85312,5.996070080000001,13,44
7.7,7.8,7.8,3.5231976120000006,0.7074694,3.8496,6.0199248,13,44
7.8,7.9,7.9,3.5065950888000015,0.7041355600000002,3.84608,6.043779519999999,13,44
7.9,8.0,8.0,3.489992565600001,0.7008017200000002,3.84256,6.0676342399999985,13,44
8.0,8.1,8.1,3.4733900424,0.6974678799999999,3.8390400000000002,6.091488960000001,13,44
8.1,8.2,8.2,3.4567875192,0.69413404,3.8355200000000003,6.1153436800000005,13,44
8.2,8.3,8.3,3.4401849960000006,0.6908002000000001,3.832,6.1391984,14,44
8.3,8.4,8.4,3.4235824728000006,0.68746636,3.82848,6.16305312,14,44
8.4,8.5,8.5,3.4069799496000006,0.68413252,3.82496,6.18690784,14,44
8.5,8.6,8.6,3.3903774264,0.68079868,3.82144,6.210762560000001,14,44
8.6,8.7,8.7,3.3737749032,0.67746484,3.81792,6.23461728,14,44
8.7,8.8,8.8,3.357172380000001,0.6741310000000001,3.8144,6.258471999999999,14,44
8.8,8.9,8.9,3.340569856800001,0.6707971600000001,3.81088,6.2823267199999995,14,44
8.9,9.0,9.0,3.3239673335999997,0.6674633199999999,3.80736,6.306181440000001,15,44
9.0,9.1,9.1,3.3073648104000006,0.66412948,3.80384,6.330036160000001,15,44
9.1,9.2,9.2,3.2907622872,0.66079564,3.80032,6.35389088,15,44
9.2,9.3,9.3,3.2741597640000006,0.6574618000000001,3.7968,6.377745599999999,15,44
9.3,9.4,9.4,3.2575572408000006,0.6541279600000001,3.7932799999999998,6.40160032,15,44
9.4,9.5,9.5,3.2409547175999998,0.6507941199999999,3.7897600000000002,6.425455040000001,15,44
9.5,9.6,9.6,3.2243521944,0.64746028,3.78624,6.44930976,16,44
9.6,9.7,9.7,3.2077496712000007,0.6441264400000001,3.78272,6.473164479999999,16,44
9.7,9.8,9.8,3.1911471480000007,0.6407926,3.7792,6.4970192,16,44
9.8,9.9,9.9,3.1745446248,0.63745876,3.77568,6.52087392,16,44
9.9,10.0,10.0,3.1579421016,0.63412492,3.77216,6.544728640000001,16,44
10.0,10.1,10.1,3.149807470800001,0.6324914600000001,3.775871,6.560765119999999,16,44
10.1,10.2,10.2,3.1501407324000006,0.6325583800000001,3.786813,6.568983359999999,16,44
10.2,10.3,10.3,3.1504739940000004,0.6326253000000001,3.797755,6.5772016,16,44
10.3,10.4,10.4,3.1508072556,0.63269222,3.808697,6.58541984,16,44
10.4,10.5,10.5,3.151140517200001,0.6327591400000001,3.819639,6.59363808,16,44
10.5,10.6,10.6,3.1514737788000007,0.6328260600000001,3.830581,6.60185632,16,44
10.6,10.7,10.7,3.151807040400001,0.6328929800000002,3.841523,6.610074559999999,16,44
10.7,10.8,10.8,3.1521403020000003,0.6329599,3.852465,6.618292800000001,16,44
10.8,10.9,10.9,3.152473563600001,0.6330268200000001,3.863407,6.62651104,16,44
10.9,11.0,11.0,3.152806825200001,0.6330937400000002,3.874349,6.634729279999998,16,44
11.0,11.1,11.1,3.1531400868000006,0.63316066,3.885291,6.64294752,16,44
11.1,11.2,11.2,3.1534733484000004,0.63322758,3.8962329999999996,6.65116576,16,44
11.2,11.3,11.3,3.15380661,0.6332945,3.907175,6.659384000000001,16,44
11.3,11.4,11.4,3.1541398716,0.63336142,3.918117,6.667602240000001,16,44
11.4,11.5,11.5,3.1544731332000002,0.63342834,3.929059,6.6758204800000005,16,44
11.5,11.6,11.6,3.1548063948000005,0.63349526,3.940001,6.68403872,16,44
11.6,11.7,11.7,3.1551396564000003,0.63356218,3.9509429999999996,6.69225696,16,44
11.7,11.8,11.8,3.1554729180000005,0.6336291000000001,3.961885,6.7004752,16,44
11.8,11.9,11.9,3.1558061796000003,0.63369602,3.972827,6.70869344,16,44
11.9,12.0,12.0,3.156139441200001,0.6337629400000001,3.9837689999999997,6.716911679999999,16,44
12.0,12.1,12.1,3.1564727028,0.63382986,3.994711,6.7251299200000005,16,44
12.1,12.2,12.2,3.1568059644000006,0.63389678,4.005653,6.73334816,16,44
12.2,12.3,12.3,3.1571392260000004,0.6339637,4.016595,6.7415664,16,44
12.3,12.4,12.4,3.1574724876,0.63403062,4.027537,6.74978464,16,44
12.4,12.5,12.5,3.1578057492,0.63409754,4.038479,6.75800288,16,44
12.5,12.6,12.6,3.1581390108000003,0.63416446,4.049421,6.766221119999999,16,44
12.6,12.7,12.7,3.1584722724000005,0.63423138,4.060363,6.774439360000001,16,44
12.7,12.8,12.8,3.1588055340000007,0.6342983000000001,4.071305,6.782657599999999,16,44
12.8,12.9,12.9,3.1591387956,0.63436522,4.082247,6.79087584,16,44
12.9,13.0,13.0,3.1594720572000004,0.63443214,4.093189,6.79909408,16,44
13.0,13.1,13.1,3.159805318800001,0.6344990600000001,4.104131,6.807312319999999,16,44
13.1,13.2,13.2,3.1601385804,0.63456598,4.115073,6.815530560000001,16,44
13.2,13.3,13.3,3.160471842,0.6346328999999999,4.126015,6.823748800000001,16,44
13.3,13.4,13.4,3.1608051036,0.6346998199999999,4.136957,6.83196704,16,44
13.4,13.5,13.5,3.1611383652,0.6347667399999999,4.147899,6.840185280000001,16,44
13.5,13.6,13.6,3.1614716268,0.63483366,4.158841,6.84840352,16,44
13.6,13.7,13.7,3.1618048884,0.6349005799999999,4.169783,6.856621760000001,16,44
13.7,13.8,13.8,3.1621381499999996,0.6349674999999999,4.180725,6.864840000000001,16,44
13.8,13.9,13.9,3.1624714116000003,0.63503442,4.191667,6.873058240000001,16,44
13.9,14.0,14.0,3.1628046732,0.63510134,4.202609,6.88127648,16,44
14.0,14.1,14.1,3.1631379348000004,0.63516826,4.213551,6.88949472,16,44
14.1,14.2,14.2,3.163471196400001,0.6352351800000001,4.224493,6.89771296,16,44
14.2,14.3,14.3,3.163804458,0.6353021,4.235435,6.9059312,16,44
14.3,14.4,14.4,3.1641377196000002,0.63536902,4.246377,6.914149440000001,16,44
14.4,14.5,14.5,3.1644709812,0.6354359399999999,4.257319,6.922367680000001,16,44
14.5,14.6,14.6,3.1648042428,0.6355028599999999,4.268261,6.93058592,16,44
14.6,14.7,14.7,3.1651375044,0.63556978,4.279203,6.93880416,16,44
14.7,14.8,14.8,3.165470766,0.6356366999999999,4.290145,6.947022400000001,16,44
14.8,14.9,14.9,3.1658040276000006,0.63570362,4.301087,6.9552406399999995,16,44
14.9,15.0,15.0,3.1661372891999995,0.6357705399999999,4.312029,6.963458880000001,16,44
15.0,15.1,15.1,3.1346408808,0.62944596,4.302304778171706,7.006276142537365,16,44
15.1,15.2,15.2,3.0713148024,0.61672988,4.2719143345151185,7.083692427612095,17,44
15.2,15.3,15.3,3.007988723999999,0.6040137999999998,4.24152389085853,7.161108712686826,17,44
15.3,15.4,15.4,2.9446626456,0.5912977199999999,4.2111334472019415,7.238524997761554,18,44
15.4,15.5,15.5,2.881336567199999,0.5785816399999998,4.180743003545354,7.315941282836285,19,44
15.5,15.6,15.6,2.8180104887999997,0.5658655599999999,4.150352559888765,7.393357567911014,19,44
15.6,15.7,15.7,2.7546844104,0.55314948,4.119962116232179,7.470773852985744,20,44
15.7,15.8,15.8,2.691358332,0.5404334,4.08957167257559,7.548190138060473,20,44
15.8,15.9,15.9,2.6280322536,0.5277173199999999,4.059181228919002,7.625606423135203,21,44
15.9,16.0,16.0,2.5647061752,0.5150012399999999,4.028790785262414,7.703022708209932,21,44
16.0,16.1,16.1,2.5013800967999993,0.5022851599999998,3.9984003416058256,7.780438993284662,22,44
16.1,16.2,16.2,2.4380540183999995,0.4895690799999999,3.9680098979492384,7.857855278359391,22,44
16.2,16.3,16.3,2.3747279399999996,0.4768529999999999,3.93761945429265,7.935271563434121,23,44
16.3,16.4,16.4,2.3114018616000003,0.46413692,3.9072290106360614,8.012687848508849,24,44
16.4,16.5,16.5,2.2480757832000005,0.45142084000000005,3.8768385669794743,8.09010413358358,24,44
16.5,16.6,16.6,2.1847497047999993,0.4387047599999998,3.8464481233228858,8.16752041865831,25,44
16.6,16.7,16.7,2.1214236264,0.42598867999999995,3.8160576796662986,8.244936703733039,25,44
16.7,16.8,16.8,2.0580975479999997,0.41327259999999993,3.78566723600971,8.322352988807769,26,44
16.8,16.9,16.9,1.9947714696,0.40055651999999997,3.7552767923531216,8.399769273882498,26,44
16.9,17.0,17.0,1.9314453912000007,0.3878404400000001,3.7248863486965345,8.477185558957226,27,44
17.0,17.1,17.1,1.8681193127999995,0.3751243599999999,3.694495905039946,8.554601844031959,27,44
17.1,17.2,17.2,1.8047932344,0.36240827999999997,3.6641054613833584,8.632018129106687,28,44
17.2,17.3,17.3,1.7414671560000006,0.34969220000000006,3.6337150177267703,8.709434414181416,29,44
17.3,17.4,17.4,1.6781410776,0.33697612,3.603324574070182,8.786850699256146,29,44
17.4,17.5,17.5,1.6148149992000003,0.32426004,3.5729341304135946,8.864266984330875,30,44
17.5,17.6,17.6,1.5514889207999996,0.3115439599999999,3.542543686757006,8.941683269405607,30,44
17.6,17.7,17.7,1.4881628424000002,0.29882788,3.5121532431004185,9.019099554480336,31,44
17.7,17.8,17.8,1.424836764,0.28611179999999997,3.48176279944383,9.096515839555064,31,44
17.8,17.9,17.9,1.3615106856,0.27339572,3.451372355787242,9.173932124629793,32,44
17.9,18.0,18.0,1.2981846072000003,0.26067964000000005,3.4209819121306544,9.251348409704523,33,44
18.0,18.1,18.1,1.2348585287999996,0.2479635599999999,3.3905914684740663,9.328764694779254,33,44
18.1,18.2,18.2,1.1715324503999998,0.23524747999999995,3.3602010248174787,9.406180979853984,34,44
18.2,18.3,18.3,1.108206372,0.22253139999999996,3.3298105811608902,9.483597264928713,34,44
18.3,18.4,18.4,1.0448802936,0.20981531999999997,3.2994201375043017,9.561013550003443,35,44
18.4,18.5,18.5,0.9815542152000004,0.19709924000000006,3.2690296938477146,9.638429835078172,35,44
18.5,18.6,18.6,0.9182281367999995,0.18438315999999988,3.238639250191126,9.715846120152902,36,44
18.6,18.7,18.7,0.8549020583999998,0.17166707999999994,3.208248806534539,9.793262405227631,36,44
18.7,18.8,18.8,0.79157598,0.15895099999999998,3.1778583628779504,9.870678690302361,37,44
18.8,18.9,18.9,0.7282499016,0.14623492,3.147467919221362,9.94809497537709,38,44
18.9,19.0,19.0,0.6649238232000004,0.13351884000000008,3.1170774755647743,10.02551126045182,38,44
19.0,19.1,19.1,0.6015977447999994,0.12080275999999987,3.086687031908186,10.10292754552655,39,44
19.1,19.2,19.2,0.5382716663999999,0.10808667999999996,3.056296588251599,10.180343830601279,39,44
19.2,19.3,19.3,0.47494558800000003,0.0953706,3.0259061445950106,10.257760115676009,40,44
19.3,19.4,19.4,0.4116195096,0.08265452,2.995515700938422,10.335176400750738,40,44
19.4,19.5,19.5,0.3482934312000004,0.06993844000000007,2.9651252572818345,10.412592685825468,41,44
19.5,19.6,19.6,0.28496735279999946,0.05722235999999988,2.934734813625246,10.490008970900197,41,44
19.6,19.7,19.7,0.2216412743999999,0.044506279999999974,2.904344369968659,10.567425255974927,42,44
19.7,19.8,19.8,0.15831519599999996,0.03179019999999999,2.873953926312071,10.644841541049658,43,44
19.8,19.9,19.9,0.09498911760000002,0.019074120000000003,2.8435634826554823,10.722257826124386,43,44
19.9,20.0,20.0,0.031663039200000485,0.006358040000000097,2.8131730389988947,10.799674111199115,44,44
20.0,20.058169,20.058169,0.0,0.0,2.7891389085853002,10.83131112686824,26,26
20.058169,20.1,20.1,4.977759310338073,0.9995500623168821,2.7793781967452955,2.8271020588611795,0,18
20.1,20.2,20.2,4.977777247608022,0.9995536641783175,2.7762527568223194,2.824572892031316,0,44
20.2,20.3,20.3,4.9778025414717755,0.9995587432674247,2.7718454834857766,2.8210064406492243,0,44
20.3,20.4,20.4,4.9778278353355265,0.9995638223565314,2.767438210149234,2.817439989267136,0,44
20.4,20.5,20.5,4.9778531291992785,0.9995689014456381,2.7630309368126915,2.813873537885048,0,44
20.5,20.6,20.6,4.97787842306303,0.9995739805347449,2.7586236634761487,2.8103070865029602,0,44
20.6,20.7,20.7,4.977903716926784,0.9995790596238521,2.7542163901396064,2.806740635120869,0,44
20.7,20.8,20.8,4.977929010790535,0.9995841387129588,2.7498091168030636,2.8031741837387805,0,44
20.8,20.9,20.9,4.977954304654287,0.9995892178020656,2.745401843466521,2.7996077323566926,0,44
20.9,21.0,21.0,4.977979598518038,0.9995942968911723,2.740994570129978,2.7960412809746042,0,44
21.0,21.1,21.1,4.978004892381792,0.9995993759802795,2.7365872967934353,2.7924748295925124,0,44
21.1,21.2,21.2,4.978030186245544,0.9996044550693862,2.732180023456893,2.788908378210425,0,44
21.2,21.3,21.3,4.978055480109296,0.999609534158493,2.72777275012035,2.7853419268283366,0,44
21.3,21.4,21.4,4.978080773973047,0.9996146132475997,2.7233654767838074,2.7817754754462483,0,44
21.4,21.5,21.5,4.9781060678368005,0.9996196923367069,2.718958203447265,2.7782090240641573,0,44
21.5,21.6,21.6,4.9781313617005525,0.9996247714258136,2.7145509301107222,2.774642572682069,0,44
21.6,21.7,21.7,4.9781566555643035,0.9996298505149204,2.7101436567741795,2.7710761212999806,0,44
21.7,21.8,21.8,4.978181949428056,0.9996349296040272,2.7057363834376367,2.767509669917892,0,44
21.8,21.9,21.9,4.978207243291809,0.9996400086931343,2.701329110101094,2.763943218535801,0,44
21.9,22.0,22.0,4.978232537155561,0.999645087782241,2.6969218367645515,2.760376767153713,0,44
22.0,22.1,22.1,4.978257831019312,0.9996501668713478,2.6925145634280088,2.756810315771625,0,44
22.1,22.2,22.2,4.978283124883064,0.9996552459604546,2.688107290091466,2.753243864389536,0,44
22.2,22.3,22.3,4.978308418746818,0.9996603250495617,2.683700016754923,2.7496774130074453,0,44
22.3,22.4,22.4,4.978333712610569,0.9996654041386684,2.679292743418381,2.7461109616253574,0,44
22.4,22.5,22.5,4.978359006474321,0.9996704832277752,2.674885470081838,2.742544510243269,0,44
22.5,22.6,22.6,4.978384300338074,0.9996755623168821,2.6704781967452953,2.7389780588611794,0,44
22.6,22.7,22.7,4.9784095942018265,0.9996806414059891,2.666070923408753,2.7354116074790897,0,44
22.7,22.8,22.8,4.9784348880655775,0.9996857204950959,2.66166365007221,2.7318451560970014,0,44
22.8,22.9,22.9,4.9784601819293295,0.9996907995842026,2.6572563767356674,2.7282787047149135,0,44
22.9,23.0,23.0,4.978485475793081,0.9996958786733094,2.6528491033991246,2.7247122533328243,0,44
23.0,23.1,23.1,4.978510769656834,0.9997009577624165,2.648441830062582,2.7211458019507333,0,44
23.1,23.2,23.2,4.978536063520586,0.9997060368515233,2.6440345567260395,2.717579350568646,0,44
23.2,23.3,23.3,4.978561357384338,0.99971111594063,2.6396272833894967,2.7140128991865575,0,44
23.3,23.4,23.4,4.97858665124809,0.999716195029737,2.635220010052954,2.7104464478044674,0,44
23.4,23.5,23.5,4.978611945111843,0.9997212741188439,2.6308127367164116,2.706879996422378,0,44
23.5,23.6,23.6,4.978637238975595,0.9997263532079507,2.626405463379869,2.70331354504029,0,44
23.6,23.7,23.7,4.978662532839346,0.9997314322970574,2.621998190043326,2.6997470936582015,0,44
23.7,23.8,23.8,4.978687826703099,0.9997365113861643,2.6175909167067832,2.6961806422761128,0,44
23.8,23.9,23.9,4.978713120566852,0.9997415904752713,2.6131836433702404,2.6926141908940218,0,44
23.9,24.0,24.0,4.9787384144306035,0.9997466695643781,2.608776370033698,2.689047739511934,0,44
24.0,24.1,24.1,4.9787637082943546,0.9997517486534848,2.6043690966971553,2.685481288129846,0,44
24.1,24.2,24.2,4.978789002158107,0.9997568277425918,2.599961823360613,2.6819148367477563,0,44
24.2,24.3,24.3,4.97881429602186,0.9997619068316987,2.59555455002407,2.678348385365666,0,44
24.3,24.4,24.4,4.978839589885612,0.9997669859208055,2.5911472766875274,2.6747819339835783,0,44
24.4,24.5,24.5,4.978864883749363,0.9997720650099122,2.5867400033509846,2.67121548260149,0,44
24.5,24.6,24.6,4.978890177613115,0.9997771440990191,2.582332730014442,2.6676490312194012,0,44
24.6,24.7,24.7,4.978915471476869,0.9997822231881262,2.5779254566778995,2.6640825798373107,0,44
24.7,24.8,24.8,4.97894076534062,0.9997873022772329,2.5735181833413567,2.6605161284552223,0,44
24.8,24.9,24.9,4.978966059204372,0.9997923813663396,2.569110910004814,2.6569496770731345,0,44
24.9,25.0,25.0,4.978991353068125,0.9997974604554466,2.564703636668271,2.6533832256910443,0,44
25.0,25.1,25.1,4.9790139600000005,0.999802,2.56202,2.6512000000000002,0,44
25.1,25.2,25.2,4.979033880000001,0.9998060000000001,2.56106,2.6503999999999994,0,44
25.2,25.3,25.3,4.979053800000001,0.9998100000000001,2.5601,2.6495999999999995,0,44
25.3,25.4,25.4,4.979073720000001,0.999814,2.55914,2.6488000000000005,0,44
25.4,25.5,25.5,4.97909364,0.999818,2.55818,2.6480000000000006,0,44
25.5,25.6,25.6,4.97911356,0.999822,2.55722,2.6472,0,44
25.6,25.7,25.7,4.97913348,0.9998259999999999,2.55626,2.646400000000001,0,44
25.7,25.8,25.8,4.9791534,0.99983,2.5553,2.6456,0,44
25.8,25.9,25.9,4.97917332,0.999834,2.55434,2.6448,0,44
25.9,26.0,26.0,4.97919324,0.9998379999999999,2.55338,2.644000000000001,0,44
26.0,26.1,26.1,4.979213160000001,0.9998420000000001,2.55242,2.6431999999999993,0,44
26.1,26.2,26.2,4.97923308,0.999846,2.55146,2.6424000000000003,0,44
26.2,26.3,26.3,4.979253000000001,0.9998500000000001,2.5505,2.641599999999999,0,44
26.3,26.4,26.4,4.9792729200000005,0.999854,2.54954,2.6408,0,44
26.4,26.5,26.5,4.97929284,0.9998579999999999,2.54858,2.6400000000000006,0,44
26.5,26.6,26.6,4.979312760000001,0.999862,2.5476199999999998,2.6391999999999998,0,44
26.6,26.7,26.7,4.97933268,0.9998659999999999,2.54666,2.6384000000000007,0,44
26.7,26.8,26.8,4.979352600000001,0.9998700000000001,2.5457,2.637599999999999,0,44
26.8,26.9,26.9,4.979372520000001,0.9998740000000002,2.54474,2.636799999999999,0,44
26.9,27.0,27.0,4.979392440000001,0.999878,2.54378,2.6359999999999997,0,44
27.0,27.1,27.1,4.97941236,0.999882,2.54282,2.6351999999999998,0,44
27.1,27.2,27.2,4.979432280000001,0.999886,2.54186,2.6343999999999994,0,44
27.2,27.3,27.3,4.9794522,0.99989,2.5409,2.633600000000001,0,44
27.3,27.4,27.4,4.9794721200000005,0.9998940000000001,2.53994,2.6327999999999996,0,44
27.4,27.5,27.5,4.97949204,0.999898,2.53898,2.6320000000000006,0,44
27.5,27.6,27.6,4.97951196,0.999902,2.53802,2.6312000000000006,0,44
27.6,27.7,27.7,4.979531880000001,0.999906,2.53706,2.6304000000000003,0,44
27.7,27.8,27.8,4.9795518,0.99991,2.5361,2.6296000000000004,0,44
27.8,27.9,27.9,4.97957172,0.9999139999999999,2.53514,2.6288000000000014,0,44
27.9,28.0,28.0,4.979591640000001,0.9999180000000001,2.53418,2.6279999999999997,0,44
28.0,28.1,28.1,4.97961156,0.999922,2.53322,2.6272,0,44
28.1,28.2,28.2,4.979631480000001,0.9999260000000001,2.53226,2.6263999999999994,0,44
28.2,28.3,28.3,4.979651400000001,0.99993,2.5313,2.6256000000000004,0,44
28.3,28.4,28.4,4.97967132,0.9999339999999999,2.53034,2.624800000000001,0,44
28.4,28.5,28.5,4.97969124,0.999938,2.52938,2.6240000000000006,0,44
28.5,28.6,28.6,4.97971116,0.9999419999999999,2.52842,2.623200000000001,0,44
28.6,28.7,28.7,4.979731080000001,0.9999460000000001,2.52746,2.6223999999999994,0,44
28.7,28.8,28.8,4.979751000000001,0.9999500000000001,2.5265,2.621599999999999,0,44
28.8,28.9,28.9,4.979770920000001,0.999954,2.52554,2.6208,0,44
28.9,29.0,29.0,4.979790840000001,0.999958,2.52458,2.62,0,44
29.0,29.1,29.1,4.97981076,0.999962,2.5236199999999998,2.6191999999999998,0,44
29.1,29.2,29.2,4.97983068,0.9999659999999999,2.52266,2.618400000000001,0,44
29.2,29.3,29.3,4.979850600000001,0.99997,2.5217,2.6176,0,44
29.3,29.4,29.4,4.97987052,0.9999739999999999,2.52074,2.616800000000001,0,44
29.4,29.5,29.5,4.97989044,0.9999779999999999,2.51978,2.6160000000000005,0,44
29.5,29.6,29.6,4.979910360000001,0.9999820000000001,2.51882,2.615199999999999,0,44
29.6,29.7,29.7,4.9799302800000005,0.9999859999999999,2.5178599999999998,2.6144000000000007,0,44
29.7,29.8,29.8,4.9799502,0.99999,2.5169,2.6136,0,44
29.8,29.9,29.9,4.979970120000001,0.999994,2.51594,2.6128,0,44
29.9,30.0,30.0,4.979990040000001,0.9999979999999999,2.51498,2.6120000000000005,0,44
